time, co2(ppm), temperature(Â°C), rel_humidity(percent)
2023-09-08 15:51:22, 573, 27.87, 62.23
2023-09-08 15:51:27, 554, 27.46, 63.37
2023-09-08 15:51:32, 535, 27.18, 64.34
2023-09-08 15:51:37, 541, 26.91, 65.32
2023-09-08 15:51:42, 548, 26.70, 66.15
2023-09-08 15:51:47, 543, 26.47, 66.98
2023-09-08 15:51:52, 542, 26.27, 67.73
2023-09-08 15:51:57, 541, 26.06, 68.39
2023-09-08 15:52:02, 543, 25.89, 69.09
2023-09-08 15:52:07, 543, 25.72, 69.71
2023-09-08 15:52:12, 543, 25.59, 70.32
2023-09-08 15:52:17, 545, 25.44, 70.84
2023-09-08 15:52:22, 545, 25.31, 71.41
2023-09-08 15:52:27, 545, 25.18, 71.88
2023-09-08 15:52:32, 545, 25.10, 72.33
2023-09-08 15:52:37, 547, 24.97, 72.74
2023-09-08 15:52:42, 547, 24.87, 73.10
2023-09-08 15:52:47, 548, 24.79, 73.44
2023-09-08 15:52:52, 549, 24.64, 74.04
2023-09-08 15:52:57, 553, 24.56, 74.30
2023-09-08 15:53:02, 553, 24.52, 74.55
2023-09-08 15:53:07, 553, 24.45, 74.82
2023-09-08 15:53:12, 554, 24.38, 75.07
2023-09-08 15:53:17, 554, 24.32, 75.20
2023-09-08 15:53:22, 555, 24.28, 75.44
2023-09-08 15:53:27, 555, 24.25, 75.61
2023-09-08 15:53:32, 558, 24.20, 75.83
2023-09-08 15:53:37, 558, 24.13, 75.96
2023-09-08 15:53:42, 558, 24.12, 76.15
2023-09-08 15:53:47, 558, 24.07, 76.35
2023-09-08 15:53:52, 559, 24.07, 76.43
2023-09-08 15:53:57, 559, 24.02, 76.53
2023-09-08 15:54:02, 560, 23.98, 76.66
2023-09-08 15:54:07, 560, 23.95, 76.77
2023-09-08 15:54:12, 561, 23.94, 76.83
2023-09-08 15:54:17, 562, 23.92, 76.91
2023-09-08 15:54:22, 564, 23.89, 77.02
2023-09-08 15:54:27, 568, 23.87, 77.22
2023-09-08 15:54:32, 568, 23.84, 77.28
2023-09-08 15:54:37, 567, 23.81, 77.39
2023-09-08 15:54:42, 567, 23.81, 77.43
2023-09-08 15:54:47, 568, 23.78, 77.50
2023-09-08 15:54:52, 568, 23.77, 77.55
2023-09-08 15:54:57, 569, 23.79, 77.63
2023-09-08 15:55:02, 570, 23.76, 77.67
2023-09-08 15:55:07, 570, 23.74, 77.68
2023-09-08 15:55:12, 570, 23.73, 77.74
2023-09-08 15:55:17, 570, 23.73, 77.76
2023-09-08 15:55:22, 569, 23.71, 77.85
2023-09-08 15:55:27, 569, 23.70, 77.85
2023-09-08 15:55:32, 569, 23.71, 77.89
2023-09-08 15:55:37, 569, 23.71, 77.93
2023-09-08 15:55:42, 569, 23.69, 77.97
2023-09-08 15:55:47, 569, 23.69, 78.01
2023-09-08 15:55:52, 570, 23.66, 78.02
2023-09-08 15:55:57, 571, 23.66, 78.04
2023-09-08 15:56:02, 570, 23.66, 78.09
2023-09-08 15:56:07, 570, 23.64, 78.09
2023-09-08 15:56:12, 570, 23.66, 78.13
2023-09-08 15:56:17, 570, 23.62, 78.15
2023-09-08 15:56:22, 571, 23.61, 78.21
2023-09-08 15:56:27, 571, 23.62, 78.23
2023-09-08 15:56:32, 570, 23.62, 78.27
2023-09-08 15:56:37, 571, 23.62, 78.32
2023-09-08 15:56:42, 571, 23.59, 78.32
2023-09-08 15:56:47, 572, 23.59, 78.35
2023-09-08 15:56:52, 572, 23.60, 78.42
2023-09-08 15:56:57, 572, 23.60, 78.43
2023-09-08 15:57:02, 572, 23.57, 78.47
2023-09-08 15:57:07, 572, 23.60, 78.55
2023-09-08 15:57:12, 572, 23.58, 78.55
2023-09-08 15:57:17, 571, 23.57, 78.59
2023-09-08 15:57:22, 571, 23.59, 78.63
2023-09-08 15:57:27, 571, 23.58, 78.67
2023-09-08 15:57:32, 571, 23.57, 78.71
2023-09-08 15:57:37, 572, 23.56, 78.74
2023-09-08 15:57:42, 574, 23.56, 78.78
2023-09-08 15:57:47, 575, 23.55, 78.81
2023-09-08 15:57:52, 575, 23.56, 78.87
2023-09-08 15:57:57, 575, 23.55, 78.89
2023-09-08 15:58:02, 576, 23.56, 78.90
2023-09-08 15:58:07, 576, 23.55, 78.95
2023-09-08 15:58:12, 576, 23.57, 78.95
2023-09-08 15:58:17, 576, 23.57, 78.99
2023-09-08 15:58:22, 576, 23.54, 78.99
2023-09-08 15:58:27, 576, 23.52, 79.04
2023-09-08 15:58:32, 576, 23.54, 79.01
2023-09-08 15:58:37, 577, 23.54, 79.07
2023-09-08 15:58:42, 577, 23.52, 79.09
2023-09-08 15:58:47, 577, 23.54, 79.11
2023-09-08 15:58:52, 578, 23.54, 79.12
2023-09-08 15:58:57, 578, 23.53, 79.10
2023-09-08 15:59:02, 579, 23.55, 79.13
2023-09-08 15:59:07, 578, 23.51, 79.11
2023-09-08 15:59:12, 579, 23.53, 79.13
2023-09-08 15:59:17, 579, 23.53, 79.20
2023-09-08 15:59:22, 580, 23.52, 79.21
2023-09-08 15:59:27, 579, 23.52, 79.21
2023-09-08 15:59:32, 580, 23.52, 79.25
2023-09-08 15:59:37, 581, 23.54, 79.28
2023-09-08 15:59:42, 581, 23.51, 79.24
2023-09-08 15:59:47, 582, 23.53, 79.26
2023-09-08 15:59:52, 582, 23.51, 79.23
2023-09-08 15:59:57, 582, 23.51, 79.27
2023-09-08 16:00:02, 582, 23.52, 79.30
2023-09-08 16:00:07, 583, 23.50, 79.29
2023-09-08 16:00:12, 583, 23.52, 79.30
2023-09-08 16:00:17, 583, 23.50, 79.30
2023-09-08 16:00:22, 584, 23.50, 79.31
2023-09-08 16:00:27, 584, 23.51, 79.34
2023-09-08 16:00:32, 584, 23.52, 79.35
2023-09-08 16:00:37, 585, 23.49, 79.34
2023-09-08 16:00:42, 585, 23.49, 79.30
2023-09-08 16:00:47, 585, 23.49, 79.34
2023-09-08 16:00:52, 585, 23.50, 79.35
2023-09-08 16:00:57, 584, 23.51, 79.41
2023-09-08 16:01:02, 584, 23.48, 79.37
2023-09-08 16:01:07, 584, 23.50, 79.39
2023-09-08 16:01:12, 585, 23.50, 79.42
2023-09-08 16:01:17, 584, 23.47, 79.41
2023-09-08 16:01:22, 584, 23.49, 79.40
2023-09-08 16:01:27, 584, 23.50, 79.39
2023-09-08 16:01:32, 583, 23.49, 79.40
2023-09-08 16:01:37, 584, 23.49, 79.44
2023-09-08 16:01:42, 584, 23.48, 79.42
2023-09-08 16:01:47, 586, 23.47, 79.45
2023-09-08 16:01:52, 585, 23.48, 79.47
2023-09-08 16:01:57, 585, 23.47, 79.49
2023-09-08 16:02:02, 585, 23.47, 79.45
2023-09-08 16:02:07, 585, 23.48, 79.50
2023-09-08 16:02:12, 586, 23.49, 79.48
2023-09-08 16:02:17, 585, 23.47, 79.50
2023-09-08 16:02:22, 586, 23.48, 79.48
2023-09-08 16:02:27, 585, 23.48, 79.52
2023-09-08 16:02:32, 585, 23.47, 79.49
2023-09-08 16:02:37, 586, 23.48, 79.53
2023-09-08 16:02:42, 587, 23.48, 79.53
2023-09-08 16:02:47, 586, 23.48, 79.57
2023-09-08 16:02:52, 587, 23.46, 79.53
2023-09-08 16:02:57, 587, 23.45, 79.56
2023-09-08 16:03:02, 588, 23.46, 79.58
2023-09-08 16:03:07, 590, 23.45, 79.58
2023-09-08 16:03:12, 590, 23.46, 79.58
2023-09-08 16:03:17, 591, 23.47, 79.64
2023-09-08 16:03:22, 592, 23.45, 79.59
2023-09-08 16:03:27, 592, 23.46, 79.61
2023-09-08 16:03:32, 592, 23.46, 79.58
2023-09-08 16:03:37, 592, 23.47, 79.60
2023-09-08 16:03:42, 593, 23.46, 79.61
2023-09-08 16:03:47, 593, 23.47, 79.63
2023-09-08 16:03:52, 593, 23.46, 79.62
2023-09-08 16:03:57, 594, 23.44, 79.66
2023-09-08 16:04:02, 594, 23.47, 79.69
2023-09-08 16:04:07, 598, 23.46, 79.64
2023-09-08 16:04:12, 599, 23.46, 79.70
2023-09-08 16:04:17, 600, 23.45, 79.67
2023-09-08 16:04:22, 601, 23.45, 79.70
2023-09-08 16:04:27, 600, 23.44, 79.66
2023-09-08 16:04:32, 601, 23.46, 79.67
2023-09-08 16:04:37, 601, 23.44, 79.71
2023-09-08 16:04:42, 601, 23.45, 79.73
2023-09-08 16:04:47, 602, 23.44, 79.73
2023-09-08 16:04:52, 602, 23.46, 79.75
2023-09-08 16:04:57, 602, 23.45, 79.74
2023-09-08 16:05:02, 603, 23.43, 79.72
2023-09-08 16:05:07, 603, 23.44, 79.71
2023-09-08 16:05:12, 603, 23.43, 79.76
2023-09-08 16:05:17, 603, 23.46, 79.82
2023-09-08 16:05:22, 603, 23.44, 79.79
2023-09-08 16:05:27, 603, 23.43, 79.75
2023-09-08 16:05:32, 603, 23.43, 79.75
2023-09-08 16:05:37, 604, 23.44, 79.78
2023-09-08 16:05:42, 604, 23.44, 79.77
2023-09-08 16:05:47, 604, 23.44, 79.80
2023-09-08 16:05:52, 604, 23.46, 79.79
2023-09-08 16:05:57, 605, 23.45, 79.80
2023-09-08 16:06:02, 606, 23.45, 79.78
2023-09-08 16:06:07, 605, 23.45, 79.80
2023-09-08 16:06:12, 605, 23.44, 79.83
2023-09-08 16:06:17, 605, 23.41, 79.80
2023-09-08 16:06:22, 605, 23.42, 79.81
2023-09-08 16:06:27, 606, 23.43, 79.78
2023-09-08 16:06:32, 606, 23.42, 79.81
2023-09-08 16:06:37, 607, 23.42, 79.79
2023-09-08 16:06:42, 607, 23.42, 79.79
2023-09-08 16:06:47, 607, 23.43, 79.86
2023-09-08 16:06:52, 607, 23.46, 79.84
2023-09-08 16:06:57, 608, 23.43, 79.81
2023-09-08 16:07:02, 609, 23.42, 79.84
2023-09-08 16:07:07, 611, 23.43, 79.88
2023-09-08 16:07:12, 611, 23.43, 79.86
2023-09-08 16:07:17, 611, 23.43, 79.87
2023-09-08 16:07:22, 612, 23.41, 79.87
2023-09-08 16:07:27, 612, 23.42, 79.89
2023-09-08 16:07:32, 612, 23.42, 79.88
2023-09-08 16:07:37, 612, 23.43, 79.85
2023-09-08 16:07:42, 612, 23.41, 79.87
2023-09-08 16:07:47, 613, 23.43, 79.90
2023-09-08 16:07:52, 613, 23.43, 79.86
2023-09-08 16:07:57, 614, 23.41, 79.88
2023-09-08 16:08:02, 614, 23.43, 79.90
2023-09-08 16:08:07, 614, 23.40, 79.89
2023-09-08 16:08:12, 614, 23.42, 79.87
2023-09-08 16:08:17, 615, 23.40, 79.92
2023-09-08 16:08:22, 615, 23.44, 79.90
2023-09-08 16:08:27, 615, 23.43, 79.91
2023-09-08 16:08:32, 616, 23.42, 79.89
2023-09-08 16:08:37, 615, 23.41, 79.90
2023-09-08 16:08:42, 615, 23.41, 79.93
2023-09-08 16:08:47, 615, 23.40, 79.90
2023-09-08 16:08:52, 615, 23.41, 79.96
2023-09-08 16:08:57, 615, 23.39, 79.90
2023-09-08 16:09:02, 615, 23.39, 79.91
2023-09-08 16:09:07, 615, 23.38, 79.94
2023-09-08 16:09:12, 616, 23.40, 79.95
2023-09-08 16:09:17, 616, 23.41, 79.95
2023-09-08 16:09:22, 616, 23.42, 79.99
2023-09-08 16:09:27, 617, 23.40, 79.95
2023-09-08 16:09:32, 618, 23.41, 79.95
2023-09-08 16:09:37, 619, 23.39, 79.97
2023-09-08 16:09:42, 621, 23.40, 79.97
2023-09-08 16:09:47, 622, 23.41, 79.95
2023-09-08 16:09:52, 622, 23.39, 79.95
2023-09-08 16:09:57, 622, 23.39, 79.95
2023-09-08 16:10:02, 623, 23.40, 79.97
2023-09-08 16:10:07, 623, 23.41, 80.00
2023-09-08 16:10:12, 622, 23.40, 79.98
2023-09-08 16:10:17, 622, 23.40, 79.95
2023-09-08 16:10:22, 622, 23.39, 80.00
2023-09-08 16:10:27, 622, 23.38, 80.03
2023-09-08 16:10:32, 622, 23.39, 80.08
2023-09-08 16:10:37, 622, 23.41, 80.01
2023-09-08 16:10:42, 622, 23.40, 80.04
2023-09-08 16:10:47, 623, 23.39, 80.01
2023-09-08 16:10:52, 623, 23.40, 80.02
2023-09-08 16:10:57, 626, 23.40, 80.00
2023-09-08 16:11:02, 625, 23.38, 80.01
2023-09-08 16:11:07, 625, 23.37, 79.99
2023-09-08 16:11:12, 626, 23.39, 80.06
2023-09-08 16:11:17, 627, 23.39, 80.05
2023-09-08 16:11:22, 627, 23.40, 80.05
2023-09-08 16:11:27, 627, 23.39, 80.04
2023-09-08 16:11:32, 627, 23.39, 80.02
2023-09-08 16:11:37, 628, 23.37, 80.06
2023-09-08 16:11:42, 628, 23.38, 80.06
2023-09-08 16:11:47, 629, 23.39, 80.04
2023-09-08 16:11:52, 629, 23.41, 80.07
2023-09-08 16:11:57, 629, 23.38, 80.07
2023-09-08 16:12:02, 632, 23.39, 80.11
2023-09-08 16:12:07, 632, 23.38, 80.06
2023-09-08 16:12:12, 633, 23.39, 80.08
2023-09-08 16:12:17, 633, 23.38, 80.11
2023-09-08 16:12:22, 633, 23.37, 80.07
2023-09-08 16:12:27, 633, 23.38, 80.12
2023-09-08 16:12:33, 633, 23.39, 80.08
2023-09-08 16:12:38, 634, 23.37, 80.13
2023-09-08 16:12:43, 634, 23.39, 80.13
2023-09-08 16:12:48, 635, 23.37, 80.12
2023-09-08 16:12:53, 635, 23.39, 80.11
2023-09-08 16:12:58, 636, 23.39, 80.12
2023-09-08 16:13:03, 635, 23.38, 80.08
2023-09-08 16:13:08, 635, 23.37, 80.11
2023-09-08 16:13:13, 635, 23.37, 80.10
2023-09-08 16:13:18, 636, 23.36, 80.07
2023-09-08 16:13:23, 636, 23.37, 80.13
2023-09-08 16:13:28, 637, 23.39, 80.13
2023-09-08 16:13:33, 637, 23.36, 80.12
2023-09-08 16:13:38, 637, 23.37, 80.15
2023-09-08 16:13:43, 637, 23.39, 80.18
2023-09-08 16:13:48, 638, 23.37, 80.16
2023-09-08 16:13:53, 639, 23.39, 80.19
2023-09-08 16:13:58, 638, 23.38, 80.17
2023-09-08 16:14:03, 639, 23.36, 80.17
2023-09-08 16:14:08, 641, 23.36, 80.16
2023-09-08 16:14:13, 643, 23.38, 80.18
2023-09-08 16:14:18, 644, 23.36, 80.16
2023-09-08 16:14:23, 644, 23.39, 80.20
2023-09-08 16:14:28, 645, 23.36, 80.14
2023-09-08 16:14:33, 644, 23.36, 80.14
2023-09-08 16:14:38, 645, 23.38, 80.15
2023-09-08 16:14:43, 645, 23.39, 80.17
2023-09-08 16:14:48, 645, 23.38, 80.21
2023-09-08 16:14:53, 645, 23.38, 80.19
2023-09-08 16:14:58, 646, 23.37, 80.17
2023-09-08 16:15:03, 646, 23.38, 80.18
2023-09-08 16:15:08, 647, 23.38, 80.19
2023-09-08 16:15:13, 647, 23.35, 80.20
2023-09-08 16:15:18, 645, 23.37, 80.18
2023-09-08 16:15:23, 647, 23.36, 80.20
2023-09-08 16:15:28, 647, 23.36, 80.17
2023-09-08 16:15:33, 649, 23.37, 80.25
2023-09-08 16:15:38, 649, 23.37, 80.17
2023-09-08 16:15:43, 650, 23.36, 80.19
2023-09-08 16:15:48, 651, 23.35, 80.20
2023-09-08 16:15:53, 652, 23.37, 80.20
2023-09-08 16:15:58, 655, 23.37, 80.21
2023-09-08 16:16:03, 655, 23.36, 80.23
2023-09-08 16:16:08, 655, 23.35, 80.24
2023-09-08 16:16:13, 655, 23.35, 80.20
2023-09-08 16:16:18, 655, 23.35, 80.22
2023-09-08 16:16:23, 654, 23.36, 80.23
2023-09-08 16:16:28, 655, 23.37, 80.20
2023-09-08 16:16:33, 655, 23.36, 80.19
2023-09-08 16:16:38, 655, 23.34, 80.23
2023-09-08 16:16:43, 655, 23.35, 80.23
2023-09-08 16:16:48, 656, 23.36, 80.23
2023-09-08 16:16:53, 657, 23.37, 80.25
2023-09-08 16:16:58, 659, 23.36, 80.23
2023-09-08 16:17:03, 660, 23.38, 80.25
2023-09-08 16:17:08, 663, 23.36, 80.22
2023-09-08 16:17:13, 663, 23.36, 80.25
2023-09-08 16:17:18, 664, 23.35, 80.24
2023-09-08 16:17:23, 664, 23.36, 80.25
2023-09-08 16:17:28, 664, 23.35, 80.24
2023-09-08 16:17:33, 663, 23.36, 80.26
2023-09-08 16:17:38, 664, 23.36, 80.24
2023-09-08 16:17:43, 664, 23.37, 80.23
2023-09-08 16:17:48, 665, 23.36, 80.29
2023-09-08 16:17:53, 665, 23.37, 80.25
2023-09-08 16:17:58, 665, 23.34, 80.27
2023-09-08 16:18:03, 664, 23.37, 80.24
2023-09-08 16:18:08, 664, 23.34, 80.25
2023-09-08 16:18:13, 667, 23.35, 80.26
2023-09-08 16:18:18, 666, 23.36, 80.26
2023-09-08 16:18:23, 666, 23.35, 80.26
2023-09-08 16:18:28, 667, 23.36, 80.30
2023-09-08 16:18:33, 667, 23.37, 80.29
2023-09-08 16:18:38, 669, 23.35, 80.31
2023-09-08 16:18:43, 669, 23.35, 80.29
2023-09-08 16:18:48, 670, 23.34, 80.28
2023-09-08 16:18:53, 670, 23.36, 80.31
2023-09-08 16:18:58, 669, 23.34, 80.30
2023-09-08 16:19:03, 669, 23.34, 80.29
2023-09-08 16:19:08, 668, 23.32, 80.27
2023-09-08 16:19:13, 669, 23.35, 80.30
2023-09-08 16:19:18, 669, 23.35, 80.32
2023-09-08 16:19:23, 669, 23.34, 80.32
2023-09-08 16:19:28, 669, 23.36, 80.30
2023-09-08 16:19:33, 668, 23.35, 80.32
2023-09-08 16:19:38, 669, 23.36, 80.35
2023-09-08 16:19:43, 669, 23.33, 80.27
2023-09-08 16:19:48, 669, 23.36, 80.32
2023-09-08 16:19:53, 669, 23.32, 80.30
2023-09-08 16:19:58, 668, 23.35, 80.31
2023-09-08 16:20:03, 668, 23.34, 80.33
2023-09-08 16:20:08, 669, 23.34, 80.29
2023-09-08 16:20:13, 670, 23.35, 80.33
2023-09-08 16:20:18, 671, 23.33, 80.30
2023-09-08 16:20:23, 670, 23.35, 80.37
2023-09-08 16:20:28, 671, 23.34, 80.32
