time, co2(ppm), temperature(Â°C), rel_humidity(percent)
2023-09-08 16:20:33, 670, 23.35, 80.36
2023-09-08 16:20:38, 670, 23.33, 80.33
2023-09-08 16:20:43, 671, 23.34, 80.36
2023-09-08 16:20:48, 672, 23.35, 80.38
2023-09-08 16:20:53, 672, 23.34, 80.33
2023-09-08 16:20:58, 673, 23.34, 80.34
2023-09-08 16:21:03, 672, 23.33, 80.35
2023-09-08 16:21:08, 673, 23.34, 80.36
2023-09-08 16:21:13, 673, 23.33, 80.37
2023-09-08 16:21:18, 674, 23.33, 80.36
2023-09-08 16:21:23, 674, 23.35, 80.38
2023-09-08 16:21:28, 674, 23.34, 80.38
2023-09-08 16:21:33, 674, 23.35, 80.36
2023-09-08 16:21:38, 674, 23.34, 80.35
2023-09-08 16:21:43, 675, 23.32, 80.34
2023-09-08 16:21:48, 676, 23.35, 80.37
2023-09-08 16:21:53, 676, 23.32, 80.38
2023-09-08 16:21:58, 677, 23.35, 80.39
2023-09-08 16:22:03, 677, 23.32, 80.37
2023-09-08 16:22:08, 678, 23.33, 80.39
2023-09-08 16:22:13, 678, 23.35, 80.39
2023-09-08 16:22:18, 679, 23.34, 80.38
2023-09-08 16:22:23, 679, 23.31, 80.36
2023-09-08 16:22:28, 679, 23.31, 80.37
2023-09-08 16:22:33, 680, 23.36, 80.38
2023-09-08 16:22:38, 679, 23.34, 80.39
2023-09-08 16:22:43, 680, 23.32, 80.40
2023-09-08 16:22:48, 680, 23.32, 80.39
2023-09-08 16:22:53, 679, 23.34, 80.39
2023-09-08 16:22:58, 680, 23.34, 80.43
2023-09-08 16:23:03, 680, 23.34, 80.42
2023-09-08 16:23:08, 681, 23.33, 80.40
2023-09-08 16:23:13, 681, 23.34, 80.40
2023-09-08 16:23:18, 681, 23.33, 80.40
2023-09-08 16:23:23, 683, 23.32, 80.40
2023-09-08 16:23:28, 683, 23.35, 80.42
2023-09-08 16:23:33, 683, 23.36, 80.44
2023-09-08 16:23:38, 683, 23.34, 80.42
2023-09-08 16:23:43, 683, 23.33, 80.41
2023-09-08 16:23:48, 683, 23.33, 80.43
2023-09-08 16:23:53, 683, 23.31, 80.42
2023-09-08 16:23:58, 683, 23.33, 80.44
2023-09-08 16:24:03, 684, 23.31, 80.42
2023-09-08 16:24:08, 684, 23.33, 80.45
2023-09-08 16:24:13, 685, 23.35, 80.44
2023-09-08 16:24:18, 685, 23.32, 80.43
2023-09-08 16:24:23, 687, 23.32, 80.47
2023-09-08 16:24:28, 687, 23.34, 80.43
2023-09-08 16:24:33, 687, 23.36, 80.45
2023-09-08 16:24:38, 687, 23.32, 80.43
2023-09-08 16:24:43, 687, 23.34, 80.46
2023-09-08 16:24:48, 688, 23.33, 80.45
2023-09-08 16:24:53, 689, 23.34, 80.44
2023-09-08 16:24:58, 689, 23.36, 80.46
2023-09-08 16:25:03, 690, 23.32, 80.49
2023-09-08 16:25:08, 690, 23.32, 80.47
2023-09-08 16:25:13, 691, 23.32, 80.49
2023-09-08 16:25:18, 691, 23.33, 80.50
2023-09-08 16:25:23, 691, 23.35, 80.48
2023-09-08 16:25:28, 691, 23.34, 80.43
2023-09-08 16:25:33, 691, 23.31, 80.48
2023-09-08 16:25:38, 692, 23.30, 80.46
2023-09-08 16:25:43, 692, 23.33, 80.47
2023-09-08 16:25:48, 692, 23.33, 80.49
2023-09-08 16:25:53, 692, 23.32, 80.43
2023-09-08 16:25:58, 692, 23.31, 80.49
2023-09-08 16:26:03, 692, 23.32, 80.47
2023-09-08 16:26:08, 693, 23.32, 80.47
2023-09-08 16:26:13, 693, 23.32, 80.46
2023-09-08 16:26:18, 694, 23.32, 80.50
2023-09-08 16:26:23, 694, 23.34, 80.53
2023-09-08 16:26:28, 694, 23.31, 80.53
2023-09-08 16:26:33, 695, 23.34, 80.48
2023-09-08 16:26:38, 696, 23.34, 80.50
2023-09-08 16:26:43, 696, 23.34, 80.50
2023-09-08 16:26:48, 697, 23.32, 80.46
2023-09-08 16:26:53, 697, 23.31, 80.50
2023-09-08 16:26:58, 697, 23.35, 80.53
2023-09-08 16:27:03, 698, 23.32, 80.45
2023-09-08 16:27:08, 700, 23.33, 80.50
2023-09-08 16:27:13, 700, 23.32, 80.52
2023-09-08 16:27:18, 701, 23.32, 80.54
2023-09-08 16:27:23, 702, 23.33, 80.50
2023-09-08 16:27:28, 702, 23.32, 80.51
2023-09-08 16:27:33, 702, 23.32, 80.49
2023-09-08 16:27:38, 704, 23.32, 80.50
2023-09-08 16:27:43, 705, 23.32, 80.50
2023-09-08 16:27:48, 706, 23.31, 80.46
2023-09-08 16:27:53, 706, 23.32, 80.52
2023-09-08 16:27:58, 706, 23.32, 80.49
2023-09-08 16:28:03, 707, 23.31, 80.51
2023-09-08 16:28:08, 707, 23.33, 80.52
2023-09-08 16:28:13, 709, 23.32, 80.52
2023-09-08 16:28:18, 710, 23.32, 80.51
2023-09-08 16:28:23, 710, 23.32, 80.49
2023-09-08 16:28:28, 709, 23.33, 80.53
2023-09-08 16:28:33, 710, 23.32, 80.50
2023-09-08 16:28:38, 711, 23.33, 80.52
2023-09-08 16:28:43, 710, 23.30, 80.47
2023-09-08 16:28:48, 711, 23.31, 80.53
2023-09-08 16:28:53, 712, 23.31, 80.51
2023-09-08 16:28:58, 712, 23.31, 80.51
2023-09-08 16:29:03, 711, 23.31, 80.53
2023-09-08 16:29:08, 711, 23.31, 80.52
2023-09-08 16:29:13, 711, 23.32, 80.55
2023-09-08 16:29:18, 711, 23.32, 80.55
2023-09-08 16:29:23, 711, 23.28, 80.51
2023-09-08 16:29:28, 711, 23.31, 80.51
2023-09-08 16:29:33, 711, 23.30, 80.55
2023-09-08 16:29:38, 711, 23.32, 80.53
2023-09-08 16:29:43, 712, 23.31, 80.57
2023-09-08 16:29:48, 713, 23.31, 80.56
2023-09-08 16:29:53, 715, 23.31, 80.48
2023-09-08 16:29:58, 718, 23.32, 80.54
2023-09-08 16:30:03, 719, 23.32, 80.56
2023-09-08 16:30:08, 718, 23.30, 80.53
2023-09-08 16:30:13, 719, 23.34, 80.51
2023-09-08 16:30:18, 719, 23.30, 80.55
2023-09-08 16:30:23, 719, 23.31, 80.53
2023-09-08 16:30:28, 719, 23.32, 80.56
2023-09-08 16:30:33, 718, 23.33, 80.58
2023-09-08 16:30:38, 718, 23.32, 80.55
2023-09-08 16:30:43, 719, 23.31, 80.59
2023-09-08 16:30:48, 719, 23.28, 80.53
2023-09-08 16:30:53, 719, 23.32, 80.56
2023-09-08 16:30:58, 720, 23.31, 80.59
2023-09-08 16:31:03, 720, 23.31, 80.56
2023-09-08 16:31:08, 720, 23.31, 80.54
2023-09-08 16:31:13, 722, 23.34, 80.62
2023-09-08 16:31:18, 722, 23.32, 80.56
2023-09-08 16:31:23, 723, 23.30, 80.58
2023-09-08 16:31:28, 723, 23.31, 80.56
2023-09-08 16:31:33, 723, 23.31, 80.57
2023-09-08 16:31:38, 724, 23.31, 80.56
2023-09-08 16:31:43, 724, 23.30, 80.53
2023-09-08 16:31:48, 725, 23.32, 80.60
2023-09-08 16:31:53, 725, 23.30, 80.62
2023-09-08 16:31:58, 725, 23.31, 80.60
2023-09-08 16:32:03, 726, 23.32, 80.57
2023-09-08 16:32:08, 727, 23.32, 80.60
2023-09-08 16:32:13, 727, 23.32, 80.62
2023-09-08 16:32:18, 728, 23.30, 80.59
2023-09-08 16:32:23, 729, 23.31, 80.62
2023-09-08 16:32:28, 730, 23.30, 80.56
2023-09-08 16:32:33, 732, 23.30, 80.58
2023-09-08 16:32:38, 732, 23.32, 80.61
2023-09-08 16:32:43, 733, 23.31, 80.64
2023-09-08 16:32:48, 734, 23.31, 80.60
2023-09-08 16:32:53, 735, 23.31, 80.62
2023-09-08 16:32:58, 736, 23.31, 80.59
2023-09-08 16:33:03, 736, 23.30, 80.59
2023-09-08 16:33:08, 740, 23.31, 80.61
2023-09-08 16:33:13, 741, 23.32, 80.61
2023-09-08 16:33:18, 744, 23.30, 80.60
2023-09-08 16:33:23, 745, 23.32, 80.68
2023-09-08 16:33:28, 747, 23.31, 80.66
2023-09-08 16:33:33, 746, 23.30, 80.62
2023-09-08 16:33:38, 746, 23.29, 80.59
2023-09-08 16:33:43, 746, 23.32, 80.61
2023-09-08 16:33:48, 747, 23.31, 80.64
2023-09-08 16:33:53, 747, 23.31, 80.60
2023-09-08 16:33:58, 747, 23.31, 80.65
2023-09-08 16:34:03, 747, 23.31, 80.61
2023-09-08 16:34:08, 746, 23.30, 80.63
2023-09-08 16:34:13, 747, 23.30, 80.58
2023-09-08 16:34:19, 748, 23.31, 80.65
2023-09-08 16:34:24, 747, 23.31, 80.63
2023-09-08 16:34:29, 748, 23.30, 80.61
2023-09-08 16:34:34, 747, 23.32, 80.62
2023-09-08 16:34:39, 747, 23.32, 80.62
2023-09-08 16:34:44, 748, 23.30, 80.63
2023-09-08 16:34:49, 748, 23.30, 80.63
2023-09-08 16:34:54, 748, 23.32, 80.66
2023-09-08 16:34:59, 748, 23.30, 80.62
2023-09-08 16:35:04, 749, 23.31, 80.59
2023-09-08 16:35:09, 749, 23.31, 80.65
2023-09-08 16:35:14, 749, 23.30, 80.65
2023-09-08 16:35:19, 750, 23.28, 80.60
2023-09-08 16:35:24, 750, 23.29, 80.63
2023-09-08 16:35:29, 750, 23.31, 80.66
2023-09-08 16:35:34, 750, 23.30, 80.65
2023-09-08 16:35:39, 750, 23.30, 80.66
2023-09-08 16:35:44, 749, 23.30, 80.63
2023-09-08 16:35:49, 749, 23.30, 80.68
2023-09-08 16:35:54, 750, 23.31, 80.62
2023-09-08 16:35:59, 749, 23.32, 80.68
2023-09-08 16:36:04, 750, 23.31, 80.66
2023-09-08 16:36:09, 750, 23.31, 80.60
2023-09-08 16:36:14, 749, 23.31, 80.62
2023-09-08 16:36:19, 750, 23.31, 80.65
2023-09-08 16:36:24, 749, 23.31, 80.63
2023-09-08 16:36:29, 750, 23.30, 80.63
2023-09-08 16:36:34, 751, 23.29, 80.65
2023-09-08 16:36:39, 752, 23.31, 80.66
2023-09-08 16:36:44, 753, 23.31, 80.67
2023-09-08 16:36:49, 755, 23.30, 80.67
2023-09-08 16:36:54, 755, 23.31, 80.68
2023-09-08 16:36:59, 755, 23.31, 80.66
2023-09-08 16:37:04, 755, 23.30, 80.63
2023-09-08 16:37:09, 755, 23.30, 80.63
2023-09-08 16:37:14, 755, 23.32, 80.68
2023-09-08 16:37:19, 756, 23.30, 80.62
2023-09-08 16:37:24, 755, 23.30, 80.63
2023-09-08 16:37:29, 755, 23.33, 80.65
2023-09-08 16:37:34, 755, 23.30, 80.64
2023-09-08 16:37:39, 756, 23.32, 80.67
2023-09-08 16:37:44, 757, 23.31, 80.67
2023-09-08 16:37:49, 757, 23.31, 80.67
2023-09-08 16:37:54, 757, 23.30, 80.62
2023-09-08 16:37:59, 757, 23.31, 80.69
2023-09-08 16:38:04, 758, 23.30, 80.67
2023-09-08 16:38:09, 759, 23.30, 80.64
2023-09-08 16:38:14, 761, 23.31, 80.68
2023-09-08 16:38:19, 760, 23.28, 80.67
2023-09-08 16:38:24, 761, 23.31, 80.67
2023-09-08 16:38:29, 762, 23.31, 80.71
2023-09-08 16:38:34, 761, 23.31, 80.64
2023-09-08 16:38:39, 761, 23.32, 80.72
2023-09-08 16:38:44, 761, 23.30, 80.72
2023-09-08 16:38:49, 761, 23.30, 80.70
2023-09-08 16:38:54, 761, 23.31, 80.73
2023-09-08 16:38:59, 761, 23.32, 80.67
2023-09-08 16:39:04, 762, 23.31, 80.68
2023-09-08 16:39:09, 762, 23.30, 80.71
2023-09-08 16:39:14, 762, 23.31, 80.71
2023-09-08 16:39:19, 763, 23.30, 80.74
2023-09-08 16:39:24, 763, 23.30, 80.69
2023-09-08 16:39:29, 763, 23.29, 80.71
2023-09-08 16:39:34, 765, 23.31, 80.71
2023-09-08 16:39:39, 765, 23.32, 80.69
2023-09-08 16:39:44, 766, 23.32, 80.75
2023-09-08 16:39:49, 767, 23.29, 80.72
2023-09-08 16:39:54, 767, 23.29, 80.73
2023-09-08 16:39:59, 767, 23.31, 80.72
2023-09-08 16:40:04, 767, 23.30, 80.70
2023-09-08 16:40:09, 767, 23.29, 80.71
2023-09-08 16:40:14, 768, 23.30, 80.73
2023-09-08 16:40:19, 767, 23.32, 80.72
2023-09-08 16:40:24, 768, 23.30, 80.74
2023-09-08 16:40:29, 767, 23.31, 80.72
2023-09-08 16:40:34, 767, 23.28, 80.71
2023-09-08 16:40:39, 768, 23.31, 80.73
2023-09-08 16:40:44, 768, 23.32, 80.73
2023-09-08 16:40:49, 768, 23.31, 80.74
2023-09-08 16:40:54, 768, 23.32, 80.76
2023-09-08 16:40:59, 769, 23.30, 80.74
2023-09-08 16:41:04, 769, 23.32, 80.75
2023-09-08 16:41:09, 769, 23.29, 80.72
2023-09-08 16:41:14, 769, 23.31, 80.78
2023-09-08 16:41:19, 769, 23.30, 80.75
2023-09-08 16:41:24, 770, 23.30, 80.76
2023-09-08 16:41:29, 771, 23.30, 80.74
2023-09-08 16:41:34, 773, 23.30, 80.71
2023-09-08 16:41:39, 773, 23.30, 80.78
2023-09-08 16:41:44, 773, 23.29, 80.74
2023-09-08 16:41:49, 774, 23.31, 80.73
2023-09-08 16:41:54, 775, 23.29, 80.74
2023-09-08 16:41:59, 774, 23.30, 80.75
2023-09-08 16:42:04, 777, 23.31, 80.76
2023-09-08 16:42:09, 777, 23.30, 80.76
2023-09-08 16:42:14, 778, 23.30, 80.77
2023-09-08 16:42:19, 780, 23.31, 80.75
2023-09-08 16:42:24, 781, 23.31, 80.75
2023-09-08 16:42:29, 781, 23.32, 80.74
2023-09-08 16:42:34, 781, 23.30, 80.74
2023-09-08 16:42:39, 783, 23.31, 80.73
2023-09-08 16:42:44, 784, 23.30, 80.77
2023-09-08 16:42:49, 784, 23.31, 80.75
2023-09-08 16:42:54, 785, 23.29, 80.76
2023-09-08 16:42:59, 786, 23.30, 80.78
2023-09-08 16:43:04, 787, 23.32, 80.76
2023-09-08 16:43:09, 787, 23.28, 80.79
2023-09-08 16:43:14, 787, 23.28, 80.76
2023-09-08 16:43:19, 788, 23.29, 80.78
2023-09-08 16:43:24, 788, 23.31, 80.81
2023-09-08 16:43:29, 788, 23.30, 80.80
2023-09-08 16:43:34, 788, 23.31, 80.82
2023-09-08 16:43:39, 788, 23.32, 80.81
2023-09-08 16:43:44, 789, 23.30, 80.78
2023-09-08 16:43:49, 788, 23.29, 80.80
2023-09-08 16:43:54, 788, 23.30, 80.76
2023-09-08 16:43:59, 788, 23.30, 80.81
2023-09-08 16:44:04, 789, 23.29, 80.77
2023-09-08 16:44:09, 789, 23.31, 80.80
2023-09-08 16:44:14, 790, 23.30, 80.78
2023-09-08 16:44:19, 792, 23.30, 80.76
2023-09-08 16:44:24, 793, 23.30, 80.78
2023-09-08 16:44:29, 792, 23.32, 80.80
2023-09-08 16:44:34, 793, 23.30, 80.78
2023-09-08 16:44:39, 794, 23.31, 80.81
2023-09-08 16:44:44, 794, 23.28, 80.83
2023-09-08 16:44:49, 794, 23.31, 80.79
2023-09-08 16:44:54, 794, 23.29, 80.81
2023-09-08 16:44:59, 794, 23.31, 80.79
2023-09-08 16:45:04, 794, 23.30, 80.80
2023-09-08 16:45:09, 795, 23.30, 80.79
2023-09-08 16:45:14, 796, 23.30, 80.79
2023-09-08 16:45:19, 795, 23.30, 80.78
2023-09-08 16:45:24, 794, 23.30, 80.77
2023-09-08 16:45:29, 795, 23.30, 80.78
2023-09-08 16:45:34, 795, 23.28, 80.79
2023-09-08 16:45:39, 795, 23.30, 80.82
2023-09-08 16:45:44, 796, 23.29, 80.79
2023-09-08 16:45:49, 796, 23.29, 80.83
2023-09-08 16:45:54, 796, 23.28, 80.79
2023-09-08 16:45:59, 797, 23.30, 80.81
2023-09-08 16:46:04, 797, 23.29, 80.79
2023-09-08 16:46:09, 797, 23.30, 80.80
2023-09-08 16:46:14, 797, 23.30, 80.81
2023-09-08 16:46:19, 799, 23.31, 80.82
2023-09-08 16:46:24, 799, 23.30, 80.81
2023-09-08 16:46:29, 799, 23.30, 80.81
2023-09-08 16:46:34, 798, 23.30, 80.82
2023-09-08 16:46:39, 799, 23.28, 80.82
2023-09-08 16:46:44, 799, 23.30, 80.80
2023-09-08 16:46:49, 798, 23.29, 80.82
2023-09-08 16:46:54, 798, 23.31, 80.83
2023-09-08 16:46:59, 798, 23.30, 80.82
2023-09-08 16:47:04, 798, 23.30, 80.84
2023-09-08 16:47:09, 798, 23.28, 80.80
2023-09-08 16:47:14, 798, 23.31, 80.85
2023-09-08 16:47:19, 799, 23.28, 80.82
2023-09-08 16:47:24, 799, 23.31, 80.80
2023-09-08 16:47:29, 799, 23.30, 80.84
2023-09-08 16:47:34, 801, 23.32, 80.83
2023-09-08 16:47:39, 801, 23.31, 80.81
2023-09-08 16:47:44, 802, 23.31, 80.85
2023-09-08 16:47:49, 803, 23.29, 80.79
2023-09-08 16:47:54, 804, 23.30, 80.83
2023-09-08 16:47:59, 804, 23.30, 80.83
2023-09-08 16:48:04, 805, 23.29, 80.84
2023-09-08 16:48:09, 805, 23.28, 80.83
2023-09-08 16:48:14, 806, 23.29, 80.80
2023-09-08 16:48:19, 807, 23.29, 80.83
2023-09-08 16:48:24, 808, 23.28, 80.83
2023-09-08 16:48:29, 809, 23.27, 80.82
2023-09-08 16:48:34, 809, 23.30, 80.84
2023-09-08 16:48:39, 810, 23.30, 80.86
2023-09-08 16:48:44, 810, 23.30, 80.82
2023-09-08 16:48:49, 811, 23.27, 80.83
2023-09-08 16:48:54, 812, 23.28, 80.86
2023-09-08 16:48:59, 812, 23.29, 80.84
2023-09-08 16:49:04, 813, 23.30, 80.83
2023-09-08 16:49:09, 814, 23.29, 80.85
2023-09-08 16:49:14, 815, 23.29, 80.85
2023-09-08 16:49:19, 815, 23.30, 80.87
2023-09-08 16:49:24, 816, 23.31, 80.88
2023-09-08 16:49:29, 816, 23.28, 80.83
2023-09-08 16:49:34, 816, 23.27, 80.85
2023-09-08 16:49:39, 816, 23.29, 80.86
2023-09-08 16:49:44, 817, 23.31, 80.89
2023-09-08 16:49:49, 818, 23.31, 80.87
