time, co2(ppm), temperature(Â°C), rel_humidity(percent)
2023-09-08 16:49:54, 819, 23.31, 80.88
2023-09-08 16:49:59, 822, 23.30, 80.85
2023-09-08 16:50:04, 823, 23.30, 80.87
2023-09-08 16:50:09, 823, 23.31, 80.87
2023-09-08 16:50:14, 823, 23.29, 80.86
2023-09-08 16:50:19, 824, 23.28, 80.83
2023-09-08 16:50:24, 824, 23.28, 80.85
2023-09-08 16:50:29, 824, 23.30, 80.87
2023-09-08 16:50:34, 825, 23.31, 80.86
2023-09-08 16:50:39, 825, 23.31, 80.85
2023-09-08 16:50:44, 825, 23.30, 80.86
2023-09-08 16:50:49, 826, 23.29, 80.84
2023-09-08 16:50:54, 826, 23.28, 80.86
2023-09-08 16:50:59, 826, 23.30, 80.87
2023-09-08 16:51:04, 826, 23.28, 80.86
2023-09-08 16:51:09, 827, 23.28, 80.84
2023-09-08 16:51:14, 827, 23.29, 80.89
2023-09-08 16:51:19, 826, 23.30, 80.85
2023-09-08 16:51:24, 826, 23.31, 80.86
2023-09-08 16:51:29, 825, 23.29, 80.88
2023-09-08 16:51:34, 826, 23.30, 80.88
2023-09-08 16:51:39, 826, 23.26, 80.90
2023-09-08 16:51:44, 825, 23.29, 80.84
2023-09-08 16:51:49, 826, 23.30, 80.86
2023-09-08 16:51:54, 825, 23.30, 80.87
2023-09-08 16:51:59, 826, 23.29, 80.92
2023-09-08 16:52:04, 825, 23.29, 80.87
2023-09-08 16:52:09, 825, 23.30, 80.90
2023-09-08 16:52:14, 825, 23.30, 80.90
2023-09-08 16:52:19, 824, 23.31, 80.91
2023-09-08 16:52:24, 824, 23.29, 80.89
2023-09-08 16:52:29, 825, 23.30, 80.89
2023-09-08 16:52:34, 827, 23.30, 80.89
2023-09-08 16:52:39, 827, 23.30, 80.87
2023-09-08 16:52:44, 828, 23.30, 80.88
2023-09-08 16:52:49, 828, 23.31, 80.93
2023-09-08 16:52:54, 828, 23.30, 80.92
2023-09-08 16:52:59, 829, 23.31, 80.91
2023-09-08 16:53:04, 829, 23.29, 80.87
2023-09-08 16:53:09, 831, 23.30, 80.90
2023-09-08 16:53:14, 832, 23.30, 80.89
2023-09-08 16:53:19, 832, 23.29, 80.89
2023-09-08 16:53:24, 832, 23.29, 80.93
2023-09-08 16:53:29, 832, 23.28, 80.91
2023-09-08 16:53:34, 832, 23.31, 80.91
2023-09-08 16:53:39, 831, 23.31, 80.91
2023-09-08 16:53:44, 831, 23.30, 80.89
2023-09-08 16:53:49, 831, 23.30, 80.88
2023-09-08 16:53:54, 832, 23.32, 80.87
2023-09-08 16:53:59, 833, 23.30, 80.92
2023-09-08 16:54:04, 833, 23.30, 80.93
2023-09-08 16:54:09, 833, 23.31, 80.89
2023-09-08 16:54:14, 834, 23.30, 80.91
2023-09-08 16:54:19, 834, 23.31, 80.90
2023-09-08 16:54:24, 837, 23.29, 80.93
2023-09-08 16:54:29, 837, 23.29, 80.94
2023-09-08 16:54:34, 836, 23.28, 80.89
2023-09-08 16:54:39, 836, 23.32, 80.94
2023-09-08 16:54:44, 836, 23.30, 80.94
2023-09-08 16:54:49, 836, 23.31, 80.92
2023-09-08 16:54:54, 836, 23.29, 80.92
2023-09-08 16:54:59, 837, 23.28, 80.90
2023-09-08 16:55:04, 837, 23.30, 80.93
2023-09-08 16:55:09, 837, 23.30, 80.89
2023-09-08 16:55:14, 837, 23.28, 80.93
2023-09-08 16:55:19, 837, 23.29, 80.94
2023-09-08 16:55:24, 837, 23.28, 80.89
2023-09-08 16:55:29, 838, 23.30, 80.97
2023-09-08 16:55:34, 838, 23.29, 80.94
2023-09-08 16:55:39, 838, 23.27, 80.96
2023-09-08 16:55:44, 838, 23.28, 80.92
2023-09-08 16:55:49, 838, 23.28, 80.94
2023-09-08 16:55:54, 838, 23.28, 80.91
2023-09-08 16:55:59, 838, 23.30, 80.96
2023-09-08 16:56:04, 839, 23.28, 80.92
2023-09-08 16:56:09, 839, 23.30, 80.96
2023-09-08 16:56:14, 840, 23.29, 80.94
2023-09-08 16:56:19, 840, 23.30, 80.95
2023-09-08 16:56:24, 840, 23.28, 80.93
2023-09-08 16:56:29, 840, 23.29, 80.95
2023-09-08 16:56:34, 840, 23.31, 80.95
2023-09-08 16:56:39, 841, 23.30, 80.98
2023-09-08 16:56:44, 841, 23.32, 80.95
2023-09-08 16:56:49, 843, 23.30, 80.99
2023-09-08 16:56:54, 842, 23.30, 80.95
2023-09-08 16:56:59, 842, 23.30, 80.96
2023-09-08 16:57:04, 842, 23.30, 80.96
2023-09-08 16:57:09, 842, 23.29, 80.94
2023-09-08 16:57:14, 843, 23.29, 80.97
2023-09-08 16:57:20, 843, 23.30, 80.95
2023-09-08 16:57:25, 844, 23.30, 81.00
2023-09-08 16:57:30, 845, 23.30, 80.95
2023-09-08 16:57:35, 845, 23.30, 80.95
2023-09-08 16:57:40, 845, 23.30, 80.98
2023-09-08 16:57:45, 846, 23.30, 80.95
2023-09-08 16:57:50, 847, 23.30, 80.94
2023-09-08 16:57:55, 848, 23.30, 80.97
2023-09-08 16:58:00, 849, 23.29, 80.96
2023-09-08 16:58:05, 849, 23.30, 81.00
2023-09-08 16:58:10, 849, 23.31, 80.98
2023-09-08 16:58:15, 849, 23.29, 80.98
2023-09-08 16:58:20, 849, 23.29, 80.96
2023-09-08 16:58:25, 848, 23.29, 80.98
2023-09-08 16:58:30, 848, 23.29, 80.99
2023-09-08 16:58:35, 848, 23.30, 80.98
2023-09-08 16:58:40, 848, 23.31, 80.97
2023-09-08 16:58:45, 848, 23.28, 81.00
2023-09-08 16:58:50, 849, 23.30, 80.95
2023-09-08 16:58:55, 849, 23.31, 81.00
2023-09-08 16:59:00, 849, 23.27, 80.95
2023-09-08 16:59:05, 849, 23.30, 80.99
2023-09-08 16:59:10, 849, 23.30, 81.01
2023-09-08 16:59:15, 849, 23.32, 81.00
2023-09-08 16:59:20, 850, 23.30, 81.00
2023-09-08 16:59:25, 850, 23.31, 80.99
2023-09-08 16:59:30, 850, 23.28, 80.98
2023-09-08 16:59:35, 850, 23.30, 81.00
2023-09-08 16:59:40, 850, 23.30, 80.99
2023-09-08 16:59:45, 850, 23.31, 80.98
2023-09-08 16:59:50, 849, 23.31, 80.98
2023-09-08 16:59:55, 850, 23.30, 81.03
2023-09-08 17:00:00, 850, 23.29, 80.98
2023-09-08 17:00:05, 850, 23.29, 80.99
2023-09-08 17:00:10, 850, 23.30, 80.99
2023-09-08 17:00:15, 850, 23.29, 81.00
2023-09-08 17:00:20, 851, 23.30, 81.01
2023-09-08 17:00:25, 852, 23.29, 80.99
2023-09-08 17:00:30, 852, 23.30, 80.98
2023-09-08 17:00:35, 852, 23.30, 81.00
2023-09-08 17:00:40, 853, 23.31, 81.02
2023-09-08 17:00:45, 853, 23.30, 80.99
2023-09-08 17:00:50, 853, 23.29, 81.01
2023-09-08 17:00:55, 853, 23.31, 80.99
2023-09-08 17:01:00, 854, 23.28, 80.99
2023-09-08 17:01:05, 854, 23.29, 81.00
2023-09-08 17:01:10, 854, 23.30, 80.99
2023-09-08 17:01:15, 854, 23.31, 80.98
2023-09-08 17:01:20, 854, 23.29, 81.01
2023-09-08 17:01:25, 854, 23.31, 81.03
2023-09-08 17:01:30, 854, 23.30, 81.03
2023-09-08 17:01:35, 854, 23.31, 80.98
2023-09-08 17:01:40, 854, 23.29, 81.04
2023-09-08 17:01:45, 855, 23.28, 81.05
2023-09-08 17:01:50, 855, 23.30, 80.99
2023-09-08 17:01:55, 855, 23.29, 81.08
2023-09-08 17:02:00, 856, 23.28, 81.02
2023-09-08 17:02:05, 858, 23.30, 81.02
2023-09-08 17:02:10, 859, 23.33, 81.07
2023-09-08 17:02:15, 860, 23.31, 81.06
2023-09-08 17:02:20, 860, 23.31, 81.05
2023-09-08 17:02:25, 860, 23.29, 81.03
2023-09-08 17:02:30, 860, 23.31, 81.05
2023-09-08 17:02:35, 862, 23.28, 81.05
2023-09-08 17:02:40, 862, 23.29, 81.06
2023-09-08 17:02:45, 863, 23.28, 81.05
2023-09-08 17:02:50, 864, 23.29, 81.08
2023-09-08 17:02:55, 863, 23.29, 81.06
2023-09-08 17:03:00, 863, 23.28, 81.04
2023-09-08 17:03:05, 864, 23.30, 81.07
2023-09-08 17:03:10, 864, 23.31, 81.05
2023-09-08 17:03:15, 865, 23.30, 81.05
2023-09-08 17:03:20, 865, 23.30, 81.00
2023-09-08 17:03:25, 865, 23.31, 81.07
2023-09-08 17:03:30, 866, 23.32, 81.07
2023-09-08 17:03:35, 866, 23.29, 81.10
2023-09-08 17:03:40, 868, 23.31, 81.05
2023-09-08 17:03:45, 868, 23.32, 81.05
2023-09-08 17:03:50, 868, 23.31, 81.07
2023-09-08 17:03:55, 868, 23.32, 81.11
2023-09-08 17:04:00, 869, 23.29, 81.06
2023-09-08 17:04:05, 869, 23.30, 81.05
2023-09-08 17:04:10, 869, 23.31, 81.11
2023-09-08 17:04:15, 870, 23.32, 81.05
2023-09-08 17:04:20, 871, 23.31, 81.08
2023-09-08 17:04:25, 873, 23.30, 81.10
2023-09-08 17:04:30, 875, 23.28, 81.10
2023-09-08 17:04:35, 875, 23.31, 81.09
2023-09-08 17:04:40, 876, 23.29, 81.04
2023-09-08 17:04:45, 877, 23.31, 81.10
2023-09-08 17:04:50, 877, 23.30, 81.08
2023-09-08 17:04:55, 878, 23.32, 81.12
2023-09-08 17:05:00, 879, 23.30, 81.09
2023-09-08 17:05:05, 879, 23.30, 81.08
2023-09-08 17:05:10, 879, 23.32, 81.11
2023-09-08 17:05:15, 880, 23.30, 81.12
2023-09-08 17:05:20, 883, 23.30, 81.08
2023-09-08 17:05:25, 884, 23.30, 81.09
2023-09-08 17:05:30, 884, 23.30, 81.11
2023-09-08 17:05:35, 884, 23.32, 81.11
2023-09-08 17:05:40, 884, 23.30, 81.13
2023-09-08 17:05:45, 885, 23.30, 81.15
2023-09-08 17:05:50, 885, 23.30, 81.10
2023-09-08 17:05:55, 885, 23.30, 81.10
2023-09-08 17:06:00, 885, 23.30, 81.13
2023-09-08 17:06:05, 885, 23.31, 81.11
2023-09-08 17:06:10, 884, 23.31, 81.14
2023-09-08 17:06:15, 885, 23.31, 81.14
2023-09-08 17:06:20, 885, 23.31, 81.11
2023-09-08 17:06:25, 884, 23.30, 81.09
2023-09-08 17:06:30, 885, 23.30, 81.11
2023-09-08 17:06:35, 885, 23.32, 81.14
2023-09-08 17:06:40, 885, 23.29, 81.07
2023-09-08 17:06:45, 887, 23.31, 81.12
2023-09-08 17:06:50, 886, 23.31, 81.10
2023-09-08 17:06:55, 887, 23.30, 81.12
2023-09-08 17:07:00, 887, 23.31, 81.13
2023-09-08 17:07:05, 888, 23.31, 81.11
2023-09-08 17:07:10, 888, 23.31, 81.11
2023-09-08 17:07:15, 888, 23.31, 81.08
2023-09-08 17:07:20, 888, 23.31, 81.15
2023-09-08 17:07:25, 889, 23.31, 81.13
2023-09-08 17:07:30, 889, 23.30, 81.11
2023-09-08 17:07:35, 889, 23.30, 81.11
2023-09-08 17:07:40, 889, 23.30, 81.14
2023-09-08 17:07:45, 890, 23.31, 81.10
2023-09-08 17:07:50, 890, 23.30, 81.09
2023-09-08 17:07:55, 891, 23.30, 81.10
2023-09-08 17:08:00, 892, 23.31, 81.13
2023-09-08 17:08:05, 892, 23.31, 81.13
2023-09-08 17:08:10, 893, 23.31, 81.10
2023-09-08 17:08:15, 893, 23.31, 81.16
2023-09-08 17:08:20, 893, 23.31, 81.15
2023-09-08 17:08:25, 894, 23.32, 81.14
2023-09-08 17:08:30, 894, 23.31, 81.12
2023-09-08 17:08:35, 895, 23.30, 81.12
2023-09-08 17:08:40, 895, 23.31, 81.13
2023-09-08 17:08:45, 897, 23.30, 81.11
2023-09-08 17:08:50, 897, 23.31, 81.14
2023-09-08 17:08:55, 898, 23.31, 81.12
2023-09-08 17:09:00, 898, 23.29, 81.12
2023-09-08 17:09:05, 898, 23.30, 81.17
2023-09-08 17:09:10, 899, 23.31, 81.18
2023-09-08 17:09:15, 899, 23.30, 81.14
2023-09-08 17:09:20, 898, 23.33, 81.16
2023-09-08 17:09:25, 899, 23.32, 81.14
2023-09-08 17:09:30, 899, 23.30, 81.14
2023-09-08 17:09:35, 900, 23.31, 81.16
2023-09-08 17:09:40, 902, 23.28, 81.14
2023-09-08 17:09:45, 903, 23.31, 81.19
2023-09-08 17:09:50, 903, 23.30, 81.14
2023-09-08 17:09:55, 903, 23.30, 81.15
2023-09-08 17:10:00, 905, 23.30, 81.15
2023-09-08 17:10:05, 905, 23.31, 81.18
2023-09-08 17:10:10, 905, 23.31, 81.14
2023-09-08 17:10:15, 905, 23.34, 81.17
2023-09-08 17:10:20, 905, 23.32, 81.17
2023-09-08 17:10:25, 906, 23.32, 81.16
2023-09-08 17:10:30, 907, 23.33, 81.21
2023-09-08 17:10:35, 907, 23.31, 81.16
2023-09-08 17:10:40, 907, 23.30, 81.17
2023-09-08 17:10:45, 908, 23.32, 81.19
2023-09-08 17:10:50, 908, 23.30, 81.21
2023-09-08 17:10:55, 908, 23.31, 81.18
2023-09-08 17:11:00, 908, 23.31, 81.20
2023-09-08 17:11:05, 909, 23.34, 81.19
2023-09-08 17:11:10, 910, 23.31, 81.19
2023-09-08 17:11:15, 912, 23.30, 81.17
2023-09-08 17:11:20, 912, 23.31, 81.19
2023-09-08 17:11:25, 913, 23.30, 81.18
2023-09-08 17:11:30, 914, 23.32, 81.20
2023-09-08 17:11:35, 915, 23.32, 81.22
2023-09-08 17:11:40, 916, 23.29, 81.16
2023-09-08 17:11:45, 917, 23.32, 81.21
2023-09-08 17:11:50, 918, 23.30, 81.18
2023-09-08 17:11:55, 920, 23.30, 81.20
2023-09-08 17:12:00, 920, 23.32, 81.18
2023-09-08 17:12:05, 920, 23.29, 81.22
2023-09-08 17:12:10, 920, 23.31, 81.20
2023-09-08 17:12:15, 921, 23.28, 81.22
2023-09-08 17:12:20, 921, 23.31, 81.20
2023-09-08 17:12:25, 921, 23.29, 81.23
2023-09-08 17:12:30, 921, 23.32, 81.24
2023-09-08 17:12:35, 922, 23.30, 81.20
2023-09-08 17:12:40, 922, 23.32, 81.24
2023-09-08 17:12:45, 922, 23.30, 81.18
2023-09-08 17:12:50, 922, 23.29, 81.17
2023-09-08 17:12:55, 923, 23.30, 81.19
2023-09-08 17:13:00, 922, 23.32, 81.25
2023-09-08 17:13:05, 922, 23.29, 81.21
2023-09-08 17:13:10, 922, 23.30, 81.21
2023-09-08 17:13:15, 922, 23.32, 81.20
2023-09-08 17:13:20, 922, 23.32, 81.26
2023-09-08 17:13:25, 924, 23.34, 81.22
2023-09-08 17:13:30, 923, 23.31, 81.22
2023-09-08 17:13:35, 925, 23.28, 81.22
2023-09-08 17:13:40, 926, 23.30, 81.22
2023-09-08 17:13:45, 926, 23.33, 81.22
2023-09-08 17:13:50, 927, 23.30, 81.27
2023-09-08 17:13:55, 927, 23.31, 81.27
2023-09-08 17:14:00, 928, 23.31, 81.24
2023-09-08 17:14:05, 928, 23.32, 81.22
2023-09-08 17:14:10, 928, 23.31, 81.20
2023-09-08 17:14:15, 929, 23.30, 81.25
2023-09-08 17:14:20, 929, 23.32, 81.24
2023-09-08 17:14:25, 930, 23.31, 81.27
2023-09-08 17:14:30, 930, 23.31, 81.25
2023-09-08 17:14:35, 930, 23.31, 81.25
2023-09-08 17:14:40, 930, 23.32, 81.25
2023-09-08 17:14:45, 930, 23.31, 81.25
2023-09-08 17:14:50, 930, 23.31, 81.21
2023-09-08 17:14:55, 930, 23.32, 81.25
2023-09-08 17:15:00, 931, 23.32, 81.26
2023-09-08 17:15:05, 931, 23.30, 81.25
2023-09-08 17:15:10, 931, 23.31, 81.22
2023-09-08 17:15:15, 932, 23.30, 81.27
2023-09-08 17:15:20, 932, 23.31, 81.24
2023-09-08 17:15:25, 933, 23.31, 81.27
2023-09-08 17:15:30, 933, 23.29, 81.27
2023-09-08 17:15:35, 933, 23.34, 81.29
2023-09-08 17:15:40, 933, 23.31, 81.29
2023-09-08 17:15:45, 933, 23.30, 81.31
2023-09-08 17:15:50, 934, 23.31, 81.27
2023-09-08 17:15:55, 934, 23.32, 81.29
2023-09-08 17:16:00, 934, 23.30, 81.27
2023-09-08 17:16:05, 934, 23.30, 81.25
2023-09-08 17:16:10, 934, 23.31, 81.29
2023-09-08 17:16:15, 935, 23.30, 81.28
2023-09-08 17:16:20, 936, 23.32, 81.32
2023-09-08 17:16:25, 935, 23.29, 81.27
2023-09-08 17:16:30, 935, 23.31, 81.28
2023-09-08 17:16:35, 936, 23.30, 81.29
2023-09-08 17:16:40, 937, 23.31, 81.28
2023-09-08 17:16:45, 937, 23.30, 81.31
2023-09-08 17:16:50, 937, 23.30, 81.27
2023-09-08 17:16:55, 937, 23.31, 81.26
2023-09-08 17:17:00, 937, 23.31, 81.29
2023-09-08 17:17:05, 937, 23.29, 81.27
2023-09-08 17:17:10, 938, 23.29, 81.24
2023-09-08 17:17:15, 938, 23.32, 81.28
2023-09-08 17:17:20, 939, 23.30, 81.30
2023-09-08 17:17:25, 939, 23.30, 81.25
2023-09-08 17:17:30, 939, 23.30, 81.30
2023-09-08 17:17:35, 939, 23.30, 81.29
2023-09-08 17:17:40, 939, 23.30, 81.30
2023-09-08 17:17:45, 940, 23.30, 81.31
2023-09-08 17:17:50, 940, 23.29, 81.29
2023-09-08 17:17:55, 941, 23.31, 81.31
2023-09-08 17:18:00, 941, 23.30, 81.33
2023-09-08 17:18:05, 941, 23.31, 81.29
2023-09-08 17:18:10, 942, 23.32, 81.33
2023-09-08 17:18:15, 942, 23.32, 81.30
2023-09-08 17:18:20, 943, 23.31, 81.29
2023-09-08 17:18:25, 943, 23.32, 81.30
2023-09-08 17:18:30, 943, 23.31, 81.30
2023-09-08 17:18:35, 942, 23.30, 81.28
2023-09-08 17:18:40, 943, 23.30, 81.33
2023-09-08 17:18:45, 944, 23.31, 81.30
2023-09-08 17:18:50, 944, 23.32, 81.32
2023-09-08 17:18:55, 945, 23.30, 81.32
2023-09-08 17:19:00, 946, 23.29, 81.30
2023-09-08 17:19:05, 946, 23.30, 81.30
2023-09-08 17:19:10, 947, 23.30, 81.34
2023-09-08 17:19:15, 947, 23.31, 81.32
